company,dividend_date,dividend_per_share,share_price_on_dividend_date
360ONE,2019-10-31,2.5,274.7
360ONE,2020-01-29,2.5,267.36
360ONE,2020-08-26,10.0,238.43
360ONE,2021-02-11,7.5,275.17
360ONE,2021-08-10,8.75,355.69
360ONE,2021-11-03,5.0,368.46
360ONE,2022-06-01,5.0,366.94
360ONE,2022-08-01,3.75,389.37
360ONE,2022-10-28,4.25,427.1
360ONE,2023-01-30,4.25,440.73
360ONE,2023-05-12,4.0,394.8
360ONE,2023-07-28,4.0,496.83
360ONE,2023-11-10,4.0,531.91
360ONE,2024-01-29,4.5,625.74
360ONE,2024-05-02,3.5,767.4
360ONE,2024-08-07,2.5,995.09
360ONE,2025-04-29,6.0,983.05
3MINDIA,2022-11-21,850.0,23439.75
3MINDIA,2023-07-26,100.0,27701.96
3MINDIA,2024-07-05,160.0,38572.3
3MINDIA,2025-07-25,160.0,31230.0
AARTIIND,2015-09-15,0.44,96.54
AARTIIND,2015-11-09,0.75,120.94
AARTIIND,2016-02-12,0.5,104.85
AARTIIND,2016-03-22,0.88,110.72
AARTIIND,2017-09-18,0.25,207.51
AARTIIND,2018-09-11,0.25,310.76
AARTIIND,2019-02-12,1.0,352.34
AARTIIND,2019-08-27,1.75,385.63
AARTIIND,2020-02-24,1.25,504.0
AARTIIND,2020-09-10,0.5,512.91
AARTIIND,2020-11-19,0.75,567.24
AARTIIND,2021-09-20,1.5,891.75
AARTIIND,2021-11-10,1.0,948.97
AARTIIND,2022-02-15,1.0,976.48
AARTIIND,2022-09-16,1.5,879.0
AARTIIND,2023-02-15,1.0,535.82
AARTIIND,2023-07-28,1.5,459.98
AARTIIND,2024-07-26,1.0,707.45
ABB,2016-04-13,3.7,1185.89
ABB,2017-04-28,4.0,1240.34
ABB,2018-04-27,4.4,1183.15
ABB,2019-04-26,4.8,1312.63
ABB,2020-07-16,4.8,889.0
ABB,2021-04-19,5.0,1374.21
ABB,2022-04-27,5.2,2058.49
ABB,2023-04-27,5.5,3374.25
ABB,2024-05-03,23.8,6648.89
ABB,2024-08-23,10.66,7748.46
ABB,2025-05-02,33.5,5441.0
ABBOTINDIA,2016-07-08,35.0,4377.61
ABBOTINDIA,2017-07-10,40.0,4062.2
ABBOTINDIA,2018-07-10,50.0,6667.23
ABBOTINDIA,2019-08-13,50.0,8619.71
ABBOTINDIA,2020-08-28,107.0,15999.48
ABBOTINDIA,2021-07-19,120.0,16616.07
ABBOTINDIA,2022-08-02,145.0,19787.47
ABBOTINDIA,2023-07-21,180.0,22539.83
ABBOTINDIA,2024-07-19,410.0,27027.72
ABBOTINDIA,2025-07-25,475.0,33780.0
ABREL,2016-07-18,5.5,630.92
ABREL,2017-07-28,5.5,1130.5
ABREL,2018-07-20,6.5,847.2
ABREL,2019-07-19,7.5,895.38
ABREL,2020-08-14,3.0,307.0
ABREL,2021-07-06,1.0,685.73
ABREL,2022-07-06,4.0,801.3
ABREL,2023-07-17,5.0,951.96
ABREL,2024-07-11,5.0,2185.74
ABREL,2025-07-15,2.0,2234.8
ABSLAMC,2021-11-03,5.6,587.08
ABSLAMC,2022-07-13,5.85,382.83
ABSLAMC,2023-03-24,5.0,320.19
ABSLAMC,2023-08-04,5.25,389.31
ABSLAMC,2024-08-01,13.5,675.15
ABSLAMC,2025-07-23,24.0,878.35
ACC,2016-02-22,6.0,1163.48
ACC,2016-08-02,11.0,1526.82
ACC,2017-03-16,6.0,1305.01
ACC,2017-07-25,11.0,1594.26
ACC,2018-05-17,15.0,1307.43
ACC,2019-03-05,14.0,1443.74
ACC,2020-05-19,14.0,1086.34
ACC,2021-03-30,14.0,1801.82
ACC,2022-04-04,58.0,2094.23
ACC,2023-07-07,9.25,1779.22
ACC,2024-06-14,7.5,2651.0
ACC,2025-06-13,7.5,1846.2
ACE,2015-09-15,0.2,36.38
ACE,2016-03-22,0.2,35.91
ACE,2017-09-20,0.3,66.94
ACE,2018-09-18,0.5,121.76
ACE,2019-09-18,0.5,65.36
ACE,2020-03-20,0.5,42.09
ACE,2021-08-25,0.5,218.79
ACE,2022-09-09,0.6,306.97
ACE,2023-08-17,1.0,791.45
ACE,2024-08-19,2.0,1310.9
ACMESOLAR,2025-05-02,0.2,214.86
ADANIENT,2016-03-22,0.4,36.54
ADANIENT,2017-07-31,0.4,73.95
ADANIENT,2018-07-27,0.4,124.09
ADANIENT,2019-07-29,0.4,128.19
ADANIENT,2020-03-23,1.0,120.6
ADANIENT,2021-07-01,1.0,1487.51
ADANIENT,2022-07-14,1.0,2379.73
ADANIENT,2023-07-07,1.2,2377.43
ADANIENT,2024-06-14,1.3,3260.08
ADANIENT,2025-06-13,1.3,2507.9
ADANIPORTS,2016-03-22,1.1,227.97
ADANIPORTS,2017-07-31,1.3,378.0
ADANIPORTS,2018-07-26,2.0,383.17
ADANIPORTS,2019-07-26,0.2,366.42
ADANIPORTS,2020-03-16,3.2,253.75
ADANIPORTS,2021-06-24,5.0,693.94
ADANIPORTS,2022-07-14,5.0,713.07
ADANIPORTS,2023-07-28,5.0,748.83
ADANIPORTS,2024-06-14,6.0,1423.77
ADANIPORTS,2025-06-13,7.0,1405.0
AEGISLOG,2024-06-26,2.0,818.76
AEGISLOG,2025-06-25,2.0,789.74
AEGISLOG,2025-07-18,6.0,741.15
AFCONS,2025-07-18,2.5,417.15
AIAENG,2015-09-10,8.0,886.42
AIAENG,2016-03-17,8.0,886.21
AIAENG,2017-02-20,4.0,1405.13
AIAENG,2017-08-04,4.0,1377.22
AIAENG,2018-04-04,8.0,1387.12
AIAENG,2019-08-02,9.0,1655.45
AIAENG,2020-03-17,27.0,1519.8
AIAENG,2021-08-26,9.0,1917.42
AIAENG,2022-09-02,9.0,2576.72
AIAENG,2023-09-12,16.0,3670.38
AIAENG,2024-08-20,16.0,4527.95
AIIL,2025-03-27,1.0,1651.17
AIIL,2025-05-16,0.5,2150.2
AJANTPHARM,2016-03-17,5.33,843.36
AJANTPHARM,2016-11-07,4.0,1193.26
AJANTPHARM,2017-03-23,4.67,1150.21
AJANTPHARM,2018-11-09,6.0,679.11
AJANTPHARM,2019-11-15,8.67,620.21
AJANTPHARM,2020-11-12,6.33,983.44
AJANTPHARM,2021-11-09,6.33,1390.23
AJANTPHARM,2022-11-11,7.0,1224.92
AJANTPHARM,2023-08-04,10.0,1711.34
AJANTPHARM,2024-02-08,26.0,2183.03
AJANTPHARM,2024-11-06,28.0,3115.9
ALKEM,2016-03-18,9.7,1275.05
ALKEM,2016-11-23,6.0,1584.14
ALKEM,2017-08-31,9.0,1684.07
ALKEM,2018-02-16,6.0,2030.32
ALKEM,2018-08-23,7.0,1953.08
ALKEM,2019-02-15,8.0,1698.55
ALKEM,2019-08-19,8.0,1665.56
ALKEM,2020-02-13,22.0,2504.31
ALKEM,2020-08-10,3.0,2854.76
ALKEM,2021-02-11,25.0,2795.67
ALKEM,2021-08-09,5.0,3403.54
ALKEM,2022-02-10,30.0,3419.03
ALKEM,2022-08-08,4.0,2918.7
ALKEM,2023-02-17,15.0,3204.62
ALKEM,2023-08-10,10.0,4078.26
ALKEM,2024-02-16,35.0,5397.17
ALKEM,2024-08-09,5.0,5751.4
ALKEM,2025-02-14,37.0,4651.5
ALKYLAMINE,2016-03-16,4.0,116.49
ALKYLAMINE,2017-07-14,2.0,160.23
ALKYLAMINE,2018-07-20,2.8,236.69
ALKYLAMINE,2019-07-26,3.2,296.46
ALKYLAMINE,2020-02-18,4.0,604.15
ALKYLAMINE,2020-08-06,4.0,947.32
ALKYLAMINE,2021-02-12,4.0,2097.64
ALKYLAMINE,2021-07-12,6.0,3675.97
ALKYLAMINE,2022-07-22,10.0,2771.06
ALKYLAMINE,2023-07-04,10.0,2675.34
ALKYLAMINE,2024-06-25,10.0,2110.83
ALKYLAMINE,2025-06-24,10.0,2197.8
AMBER,2019-11-19,1.6,986.02
AMBER,2020-03-26,1.6,1239.4
AMBUJACEM,2016-02-22,1.2,169.52
AMBUJACEM,2016-08-02,1.6,229.56
AMBUJACEM,2017-03-16,1.2,205.87
AMBUJACEM,2017-08-02,1.6,234.6
AMBUJACEM,2018-04-05,2.0,211.22
AMBUJACEM,2019-02-27,1.5,191.22
AMBUJACEM,2020-05-19,1.5,157.42
AMBUJACEM,2020-11-05,17.0,246.44
AMBUJACEM,2021-03-19,1.0,274.1
AMBUJACEM,2022-03-30,6.3,299.29
AMBUJACEM,2023-07-07,2.5,415.12
AMBUJACEM,2024-06-14,2.0,674.73
AMBUJACEM,2025-06-13,2.0,542.5
ANANDRATHI,2022-01-19,2.5,294.84
ANANDRATHI,2022-08-02,3.0,320.41
ANANDRATHI,2022-10-20,2.5,341.67
ANANDRATHI,2023-05-29,3.5,425.23
ANANDRATHI,2023-10-20,2.5,937.83
ANANDRATHI,2024-06-03,4.5,2034.41
ANANDRATHI,2024-10-18,3.5,2134.23
ANANDRATHI,2025-05-09,7.0,1703.8
ANANTRAJ,2015-09-22,0.24,13.53
ANANTRAJ,2016-09-22,0.24,22.95
ANANTRAJ,2017-09-21,0.24,24.17
ANANTRAJ,2018-09-19,0.24,19.57
ANANTRAJ,2019-09-20,0.24,14.39
ANANTRAJ,2020-12-22,0.08,24.22
ANANTRAJ,2021-09-22,0.1,68.2
ANANTRAJ,2022-07-01,0.12,53.2
ANANTRAJ,2023-06-27,0.5,172.84
ANANTRAJ,2024-07-12,0.73,495.8
ANANTRAJ,2025-07-16,0.73,606.1
ANGELONE,2020-11-02,4.15,285.14
ANGELONE,2021-04-29,7.5,331.01
ANGELONE,2021-07-23,5.15,1208.0
ANGELONE,2021-10-27,5.7,1167.07
ANGELONE,2022-01-24,7.0,1255.91
ANGELONE,2022-04-08,7.0,1594.11
ANGELONE,2022-05-23,2.25,1325.97
ANGELONE,2022-07-21,7.65,1310.91
ANGELONE,2022-10-20,9.0,1533.17
ANGELONE,2023-01-24,9.6,1217.94
ANGELONE,2023-03-31,9.6,1121.73
ANGELONE,2023-06-16,4.0,1504.68
ANGELONE,2023-07-21,9.25,1579.75
ANGELONE,2023-10-20,12.7,2293.03
ANGELONE,2024-01-23,12.7,2919.61
ANGELONE,2025-01-21,11.0,2491.0
ANGELONE,2025-03-20,11.0,2243.2
ANGELONE,2025-05-30,26.0,3035.6
APARINDS,2016-03-22,5.5,420.31
APARINDS,2017-08-01,10.0,703.12
APARINDS,2018-08-01,9.5,554.37
APARINDS,2019-07-31,9.5,452.17
APARINDS,2020-03-05,9.5,351.29
APARINDS,2021-08-05,9.5,644.73
APARINDS,2022-08-04,15.0,1176.83
APARINDS,2023-08-04,40.0,3612.18
APARINDS,2024-08-20,51.0,8307.32
APARINDS,2025-07-29,51.0,9681.5
APLAPOLLO,2015-08-13,0.6,40.38
APLAPOLLO,2016-09-08,1.0,90.81
APLAPOLLO,2017-09-21,1.2,173.63
APLAPOLLO,2018-09-19,1.4,151.46
APLAPOLLO,2019-09-19,1.4,126.32
APLAPOLLO,2022-09-02,3.5,1028.46
APLAPOLLO,2023-09-01,5.0,1722.88
APLAPOLLO,2024-09-19,5.5,1424.95
APLLTD,2016-07-20,4.0,532.13
APLLTD,2017-07-11,4.0,489.74
APLLTD,2018-07-18,4.0,474.49
APLLTD,2019-07-18,5.5,486.32
APLLTD,2020-03-16,7.0,504.06
APLLTD,2021-07-19,14.0,911.54
APLLTD,2022-08-17,10.0,634.64
APLLTD,2023-07-28,8.0,760.08
APLLTD,2024-07-15,11.0,971.05
APLLTD,2025-07-29,11.0,1013.2
APOLLOHOSP,2016-03-22,6.0,1351.74
APOLLOHOSP,2017-09-07,6.0,1080.42
APOLLOHOSP,2018-09-12,5.0,1085.32
APOLLOHOSP,2019-09-12,6.0,1438.72
APOLLOHOSP,2020-02-25,3.25,1769.07
APOLLOHOSP,2020-09-17,2.75,1758.74
APOLLOHOSP,2021-08-18,3.0,4741.33
APOLLOHOSP,2022-08-18,11.75,4236.71
APOLLOHOSP,2023-02-24,6.0,4445.27
APOLLOHOSP,2023-08-18,9.0,4829.72
APOLLOHOSP,2024-02-20,6.0,6739.54
APOLLOHOSP,2024-08-16,10.0,6677.46
APOLLOHOSP,2025-02-14,9.0,6270.5
APOLLOTYRE,2016-08-01,2.0,143.51
APOLLOTYRE,2017-06-27,3.0,216.86
APOLLOTYRE,2018-07-18,3.0,245.15
APOLLOTYRE,2019-07-23,3.25,153.82
APOLLOTYRE,2020-03-04,3.0,131.3
APOLLOTYRE,2021-07-15,3.5,220.06
APOLLOTYRE,2022-06-16,3.25,170.73
APOLLOTYRE,2023-07-14,4.0,406.73
APOLLOTYRE,2024-07-05,6.0,518.8
APOLLOTYRE,2025-07-11,5.0,458.6
APTUS,2022-12-08,2.0,289.77
APTUS,2023-05-12,2.0,250.67
APTUS,2024-02-09,2.0,349.63
APTUS,2024-05-15,2.5,312.15
APTUS,2024-11-14,2.0,314.38
APTUS,2025-05-16,2.5,326.8
ARE&M,2023-11-10,4.8,620.08
ARE&M,2024-07-18,5.1,1551.22
ARE&M,2024-11-14,5.3,1248.82
ARE&M,2025-08-01,5.2,953.9
ASAHIINDIA,2016-08-04,0.6,176.57
ASAHIINDIA,2017-08-02,1.0,277.8
ASAHIINDIA,2018-07-30,1.5,324.48
ASAHIINDIA,2019-07-29,1.0,198.54
ASAHIINDIA,2020-03-19,1.0,163.23
ASAHIINDIA,2021-09-21,1.0,353.92
ASAHIINDIA,2022-09-07,2.0,664.18
ASAHIINDIA,2023-09-11,2.0,573.34
ASAHIINDIA,2024-08-28,2.0,640.25
ASHOKLEY,2016-07-13,0.48,34.83
ASHOKLEY,2017-07-11,0.78,40.86
ASHOKLEY,2018-07-09,2.43,52.83
ASHOKLEY,2019-07-23,3.1,32.84
ASHOKLEY,2020-03-19,0.5,21.37
ASHOKLEY,2021-08-31,0.6,55.13
ASHOKLEY,2022-07-14,0.5,64.09
ASHOKLEY,2023-07-07,1.3,75.18
ASHOKLEY,2024-04-03,4.95,84.83
ASHOKLEY,2024-11-19,1.0,108.75
ASHOKLEY,2025-05-22,2.12,119.4
ASIANPAINT,2015-10-28,2.2,766.23
ASIANPAINT,2016-06-16,5.3,936.04
ASIANPAINT,2016-11-01,2.65,1003.76
ASIANPAINT,2017-06-15,5.65,1068.31
ASIANPAINT,2017-10-31,2.65,1108.78
ASIANPAINT,2018-06-14,6.05,1213.31
ASIANPAINT,2018-10-29,2.85,1131.07
ASIANPAINT,2019-06-13,7.65,1359.08
ASIANPAINT,2019-10-30,3.35,1734.84
ASIANPAINT,2020-03-03,7.15,1721.97
ASIANPAINT,2020-07-23,1.5,1653.86
ASIANPAINT,2020-10-28,3.35,2070.29
ASIANPAINT,2021-06-10,14.5,2842.64
ASIANPAINT,2021-10-28,3.65,3005.82
ASIANPAINT,2022-06-09,15.5,2606.48
ASIANPAINT,2022-10-31,4.4,3019.15
ASIANPAINT,2023-06-09,21.25,3110.5
ASIANPAINT,2023-11-03,5.15,2917.35
ASIANPAINT,2024-06-11,28.15,2871.0
ASIANPAINT,2024-11-19,4.25,2460.99
ASIANPAINT,2025-06-10,20.55,2218.9
ASTERDM,2024-08-22,2.0,397.91
ASTERDM,2025-02-10,4.0,462.45
ASTRAL,2015-11-09,0.07,189.51
ASTRAL,2016-03-17,0.11,178.39
ASTRAL,2016-11-24,0.09,182.09
ASTRAL,2017-07-31,0.14,278.45
ASTRAL,2017-11-20,0.11,350.21
ASTRAL,2018-08-14,0.16,510.58
ASTRAL,2018-11-20,0.14,466.85
ASTRAL,2019-07-25,0.18,537.7
ASTRAL,2019-10-31,0.22,623.34
ASTRAL,2020-02-17,0.34,669.02
ASTRAL,2020-11-12,0.56,719.16
ASTRAL,2021-08-23,0.75,1504.96
ASTRAL,2021-11-17,0.94,1709.35
ASTRAL,2022-08-19,1.31,1533.11
ASTRAL,2022-11-18,0.94,1405.8
ASTRAL,2023-08-04,2.25,2019.75
ASTRAL,2023-10-27,1.5,1823.16
ASTRAL,2024-08-16,2.25,1887.86
ASTRAL,2024-11-14,1.5,1731.15
ASTRAZEN,2019-08-20,1.0,1740.0
ASTRAZEN,2020-08-20,2.0,3302.63
ASTRAZEN,2021-08-18,2.0,3060.14
ASTRAZEN,2022-07-07,8.0,2869.55
ASTRAZEN,2023-07-14,16.0,3720.77
ASTRAZEN,2024-07-05,24.0,6872.26
ASTRAZEN,2025-07-18,32.0,9119.0
ATGL,2019-07-26,0.25,160.16
ATGL,2020-03-26,0.25,90.53
ATGL,2021-06-24,0.25,1250.55
ATGL,2022-07-14,0.25,2762.03
ATGL,2023-07-07,0.25,642.84
ATGL,2024-06-14,0.25,946.15
ATGL,2025-06-13,0.25,658.8
ATUL,2016-07-14,10.0,2040.49
ATUL,2017-07-13,10.0,2407.1
ATUL,2018-07-12,12.0,2726.35
ATUL,2019-07-11,15.0,3660.94
ATUL,2020-03-18,15.0,3655.78
ATUL,2021-07-15,20.0,9261.49
ATUL,2022-07-14,25.0,8166.51
ATUL,2023-07-14,25.0,6520.7
ATUL,2024-07-12,20.0,6932.38
ATUL,2025-07-11,25.0,7385.0
AUBANK,2018-07-30,0.25,318.18
AUBANK,2019-07-18,0.38,333.01
AUBANK,2022-07-28,0.5,588.37
AUBANK,2023-07-14,1.0,779.06
AUBANK,2024-07-12,1.0,643.01
AUBANK,2025-07-04,1.0,819.5
AUROPHARMA,2015-08-21,0.5,765.01
AUROPHARMA,2015-11-19,0.6,777.47
AUROPHARMA,2016-02-18,0.7,636.39
AUROPHARMA,2016-06-09,0.7,717.92
AUROPHARMA,2016-11-24,1.25,677.84
AUROPHARMA,2017-06-08,1.25,579.14
AUROPHARMA,2017-11-21,1.5,679.94
AUROPHARMA,2018-02-20,1.0,552.3
AUROPHARMA,2018-11-20,1.25,749.59
AUROPHARMA,2019-02-15,1.25,696.58
AUROPHARMA,2019-11-21,1.25,415.39
AUROPHARMA,2020-02-17,1.75,478.79
AUROPHARMA,2020-08-21,1.25,831.68
AUROPHARMA,2020-11-23,1.25,825.49
AUROPHARMA,2021-02-22,1.5,834.58
AUROPHARMA,2021-08-27,1.5,693.4
AUROPHARMA,2021-11-17,1.5,652.39
AUROPHARMA,2022-02-18,1.5,644.47
AUROPHARMA,2022-06-06,4.5,516.94
AUROPHARMA,2023-02-17,3.0,471.21
AUROPHARMA,2023-11-20,3.0,996.66
AUROPHARMA,2024-02-20,1.5,1052.4
AXISBANK,2016-07-07,5.0,534.08
AXISBANK,2017-07-06,5.0,506.75
AXISBANK,2019-07-04,1.0,805.49
AXISBANK,2022-07-07,1.0,656.41
AXISBANK,2023-07-07,1.0,975.11
AXISBANK,2024-07-12,1.0,1316.18
AXISBANK,2025-07-04,1.0,1177.6
BAJAJ-AUTO,2016-03-16,50.0,1765.55
BAJAJ-AUTO,2016-07-14,5.0,2095.22
BAJAJ-AUTO,2017-07-06,55.0,2188.58
BAJAJ-AUTO,2018-07-05,60.0,2428.67
BAJAJ-AUTO,2019-07-11,60.0,2269.42
BAJAJ-AUTO,2020-03-03,120.0,2354.32
BAJAJ-AUTO,2021-07-08,140.0,3688.83
BAJAJ-AUTO,2022-06-30,140.0,3479.4
BAJAJ-AUTO,2023-06-30,140.0,4538.7
BAJAJ-AUTO,2024-06-14,80.0,9715.52
BAJAJ-AUTO,2025-06-20,210.0,8371.0
BAJAJFINSV,2016-03-16,0.18,163.86
BAJAJFINSV,2017-07-06,0.18,413.73
BAJAJFINSV,2018-07-05,0.18,605.0
BAJAJFINSV,2019-07-11,0.25,762.43
BAJAJFINSV,2020-03-03,0.5,894.35
BAJAJFINSV,2021-07-08,0.3,1230.92
BAJAJFINSV,2022-06-30,0.4,1091.38
BAJAJFINSV,2023-06-30,0.8,1526.29
BAJAJFINSV,2024-06-21,1.0,1578.13
BAJAJFINSV,2025-06-27,1.0,2044.0
BAJAJHLDNG,2016-03-16,25.0,1227.51
BAJAJHLDNG,2016-07-14,7.5,1424.89
BAJAJHLDNG,2017-07-06,32.5,1905.14
BAJAJHLDNG,2018-07-05,40.0,2651.33
BAJAJHLDNG,2019-07-11,32.5,3242.54
BAJAJHLDNG,2020-03-03,40.0,3115.95
BAJAJHLDNG,2021-07-08,40.0,3528.63
BAJAJHLDNG,2021-09-28,90.0,4569.13
BAJAJHLDNG,2022-06-30,25.0,4389.87
BAJAJHLDNG,2022-09-22,110.0,6714.29
BAJAJHLDNG,2023-06-30,13.0,6826.85
BAJAJHLDNG,2023-09-28,110.0,6984.77
BAJAJHLDNG,2024-06-28,21.0,8467.95
BAJAJHLDNG,2024-09-25,65.0,10664.78
BAJAJHLDNG,2025-06-27,28.0,14134.0
BAJFINANCE,2016-03-16,0.18,63.01
BAJFINANCE,2016-07-14,0.07,84.34
BAJFINANCE,2017-07-06,0.36,136.47
BAJFINANCE,2018-07-05,0.4,227.64
BAJFINANCE,2019-07-11,0.6,337.74
BAJFINANCE,2020-03-03,1.0,436.9
BAJFINANCE,2021-07-08,1.0,601.06
BAJFINANCE,2022-06-30,2.0,532.52
BAJFINANCE,2023-06-30,3.0,709.08
BAJFINANCE,2024-06-21,3.6,710.01
BAJFINANCE,2025-05-30,4.4,918.05
BALKRISIND,2016-03-16,1.5,279.98
BALKRISIND,2016-09-19,0.75,393.06
BALKRISIND,2016-12-07,1.0,557.32
BALKRISIND,2017-02-17,1.0,536.15
BALKRISIND,2017-08-04,1.25,741.28
BALKRISIND,2017-09-06,1.25,751.36
BALKRISIND,2017-11-16,1.25,966.01
BALKRISIND,2018-02-21,1.5,1032.81
BALKRISIND,2018-07-09,1.5,1137.52
BALKRISIND,2018-08-20,2.0,1275.41
BALKRISIND,2018-11-14,2.0,905.74
BALKRISIND,2019-02-15,2.0,775.98
BALKRISIND,2019-07-04,2.0,710.43
BALKRISIND,2019-08-20,2.0,691.09
BALKRISIND,2019-11-21,2.0,801.82
BALKRISIND,2020-02-24,16.0,1181.26
BALKRISIND,2020-08-20,3.0,1338.99
BALKRISIND,2020-11-12,4.0,1518.96
BALKRISIND,2021-02-15,5.0,1600.52
BALKRISIND,2021-06-18,5.0,2227.83
BALKRISIND,2021-08-12,4.0,2239.37
BALKRISIND,2021-11-17,4.0,2264.93
BALKRISIND,2022-02-21,4.0,1899.41
BALKRISIND,2022-06-24,4.0,2087.6
BALKRISIND,2022-08-11,4.0,2127.62
BALKRISIND,2022-11-21,4.0,1912.68
BALKRISIND,2023-02-17,4.0,1998.32
BALKRISIND,2023-07-11,4.0,2309.12
BALKRISIND,2023-08-11,4.0,2323.91
BALKRISIND,2023-10-31,4.0,2527.97
BALKRISIND,2024-02-02,4.0,2431.59
BALKRISIND,2024-07-05,4.0,3154.55
BALKRISIND,2024-08-20,4.0,2825.06
BALKRISIND,2024-10-31,4.0,2824.9
BALKRISIND,2025-01-30,4.0,2756.5
BALKRISIND,2025-07-11,4.0,2651.65
BALKRISIND,2025-07-31,4.0,2676.2
BALRAMCHIN,2016-08-23,3.5,101.69
BALRAMCHIN,2017-08-09,2.5,153.35
BALRAMCHIN,2019-02-14,2.5,111.05
BALRAMCHIN,2019-11-21,2.5,140.19
BALRAMCHIN,2021-02-11,2.5,155.01
BALRAMCHIN,2022-02-11,2.5,418.84
BALRAMCHIN,2023-02-22,2.5,355.35
BALRAMCHIN,2023-11-20,3.0,442.56
BALRAMCHIN,2024-11-25,3.0,536.1
BANDHANBNK,2018-07-12,1.0,550.27
BANDHANBNK,2019-06-20,3.0,526.5
BANDHANBNK,2021-07-29,1.0,288.37
BANDHANBNK,2023-08-11,1.5,225.12
BANDHANBNK,2024-08-13,1.5,192.6
BANKBARODA,2017-06-22,1.2,146.41
BANKBARODA,2022-06-17,2.85,86.8
BANKBARODA,2023-06-30,5.5,179.01
BANKBARODA,2024-06-28,7.6,266.23
BANKBARODA,2025-06-06,8.35,246.18
BANKINDIA,2022-07-07,2.0,42.25
BANKINDIA,2023-06-20,2.0,70.24
BANKINDIA,2024-06-18,2.8,117.94
BANKINDIA,2025-06-20,4.05,113.18
BASF,2015-08-12,4.0,1264.73
BASF,2016-08-03,1.0,1007.63
BASF,2017-09-20,1.0,1513.44
BASF,2018-07-26,3.0,1700.86
BASF,2019-07-04,3.0,1284.81
BASF,2020-07-22,3.0,1326.09
BASF,2021-07-22,5.0,2674.26
BASF,2022-07-21,6.0,2653.27
BASF,2023-07-21,8.0,2594.3
BASF,2024-07-26,15.0,5770.22
BASF,2025-07-30,20.0,5011.5
BATAINDIA,2016-07-19,3.5,538.44
BATAINDIA,2017-07-06,3.5,537.9
BATAINDIA,2018-07-09,4.0,804.07
BATAINDIA,2019-07-22,6.25,1232.74
BATAINDIA,2020-07-29,4.0,1220.64
BATAINDIA,2021-08-04,4.0,1601.57
BATAINDIA,2022-08-04,4.0,1857.22
BATAINDIA,2023-08-03,13.5,1709.85
BATAINDIA,2024-07-31,12.0,1572.83
BATAINDIA,2024-08-16,10.0,1410.41
BATAINDIA,2025-08-01,9.0,1186.2
BAYERCROP,2015-09-03,17.0,3414.86
BAYERCROP,2016-08-29,17.0,3554.17
BAYERCROP,2017-08-07,17.0,4032.62
BAYERCROP,2018-08-06,18.0,4024.23
BAYERCROP,2019-07-10,18.0,3037.06
BAYERCROP,2020-06-23,90.0,5478.03
BAYERCROP,2020-07-27,25.0,5284.38
BAYERCROP,2021-07-27,25.0,5368.47
BAYERCROP,2022-08-04,25.0,4939.15
BAYERCROP,2022-11-17,100.0,4393.15
BAYERCROP,2023-08-04,30.0,4392.12
BAYERCROP,2023-11-16,105.0,5353.67
BAYERCROP,2024-08-01,35.0,6779.88
BAYERCROP,2024-11-28,90.0,5650.85
BBTC,2016-07-28,1.0,406.89
BBTC,2017-07-20,1.0,876.46
BBTC,2018-07-26,1.0,1478.78
BBTC,2019-08-01,1.0,790.76
BBTC,2020-07-16,1.2,1249.0
BBTC,2021-09-03,1.2,1204.53
BBTC,2022-08-17,1.2,910.71
BBTC,2023-09-22,1.2,1191.34
BBTC,2024-08-09,1.2,2341.69
BBTC,2025-02-21,13.0,1832.69
BBTC,2025-03-27,4.0,1771.25
BDL,2018-09-18,3.64,153.74
BDL,2019-03-26,2.62,128.08
BDL,2019-09-19,0.84,128.97
BDL,2020-02-24,3.12,135.21
BDL,2020-09-18,1.27,150.23
BDL,2021-03-18,3.35,164.46
BDL,2021-09-17,0.32,193.38
BDL,2022-02-23,3.65,213.94
BDL,2022-09-16,0.5,451.49
BDL,2023-02-20,4.08,454.44
BDL,2023-09-20,0.6,515.99
BDL,2024-04-02,4.42,870.14
BDL,2024-09-23,0.85,1158.76
BDL,2025-02-14,4.0,1102.55
BEL,2015-08-10,0.23,33.06
BEL,2016-02-04,0.08,30.97
BEL,2016-08-18,0.44,31.47
BEL,2017-02-02,0.09,39.75
BEL,2017-03-29,0.27,40.26
BEL,2017-08-14,0.32,45.86
BEL,2018-02-08,0.53,45.39
BEL,2018-08-20,0.13,34.08
BEL,2019-02-08,0.1,23.3
BEL,2019-03-27,0.23,27.03
BEL,2019-08-20,0.57,27.88
BEL,2020-02-11,0.47,26.02
BEL,2020-09-15,0.47,32.23
BEL,2021-02-08,0.47,43.73
BEL,2021-03-23,0.47,39.77
BEL,2021-09-14,0.4,63.97
BEL,2022-02-09,0.5,64.52
BEL,2022-03-24,0.5,66.56
BEL,2022-08-08,0.5,90.9
BEL,2023-02-10,0.6,93.71
BEL,2023-03-24,0.6,89.72
BEL,2023-08-17,0.6,126.71
BEL,2024-02-09,0.7,178.53
BEL,2024-03-22,0.7,195.88
BEL,2024-08-14,0.8,292.08
BEL,2025-03-11,1.5,277.18
BEML,2015-09-07,1.0,926.8
BEML,2016-09-07,4.0,848.67
BEML,2017-09-13,8.0,1454.66
BEML,2018-09-19,8.0,589.12
BEML,2019-03-28,4.5,796.15
BEML,2019-09-19,2.5,657.98
